"catModeration","Moderering av innlegg","no","string","Admin"
"catName","Kategori","no","string","Admin"
"catOrder","Rekkefølge","no","string","Admin"
"catStatus","Status","no","string","Admin"
"catSubscription","Høyeste nivå for abonnement","no","string","Admin"
"forumAddAllow","Legg til medlem","no","string","Admin"
"forumAllowed","Tillat medlemmer","no","string","Admin"
"forumAuthType","Tillat tilgang","no","string","Admin"
"forumAvailMods","Tilgjengelige moderatorer","no","string","Admin"
"forumCategory","Kategori","no","string","Admin"
"forumDescription","Beskrivelse","no","string","Admin"
"forumModeration","Moderering","no","string","Admin"
"forumMods","Moderatorer","no","string","Admin"
"forumOrder","Rekkefølge","no","string","Admin"
"forumPollsAuth","Hvem kan lage avstemminger","no","string","Admin"
"forumPostCount","Økning i antall innlegg ","no","string","Admin"
"forumRemAllow","Fjern medlem","no","string","Admin"
"forumType","Type","no","string","Admin"
"forumUnavailMods","Tilordnede moderatorer","no","string","Admin"
"forumUsrLook","Skriv inn brukernavn for å finne medlem","no","string","Admin"
"forumView","Standardvisning","no","string","Admin"
"forumSubject","Emne","no","string","Admin"
"forumSubscription","Abonnement","no","string","Admin"
"lblOnHold","","no","string","Admin"
"lblUnmoderated","","no","string","Admin"
"SmtpDeliveryMethod_Network","Nettverk","no","string","Admin_Email"
"SmtpDeliveryMethod_PickupDirectoryFromIis","Pickup-folder fra IIS","no","string","Admin_Email"
"SmtpDeliveryMethod_SpecifiedPickupDirectory","Spesifisert mappe","no","string","Admin_Email"
"strPostedFrom","-- Postet via {0} --","no","string","Api"
"srchBlog","Søk i blogg","no","string","BlogPages"
"tipPrintBlog","Skriv ut blogginnlegg","no","string","BlogPages"
"ttlBlog","Blogg","no","string","BlogPages"
"lblRateMe","Vurder dette innlegget","no","string","BlogPages"
"lblBlog","blogg","no","string","BlogPages"
"lblComments","Kommentarer","no","string","BlogPages"
"btnPrintBlog","Skriv ut blogg","no","string","BlogPages"
"DeleteBookmarks","Slett bokmerke","no","string","Bookmarks"
"DeleteConfirm","Er du sikker på at du vil slette bokmerker?","no","string","Bookmarks"
"Deleted","Bokmerket er slettet","no","string","Bookmarks"
"IndexTitle","Bokmerker","no","string","Bookmarks"
"Started","Begynt","no","string","Bookmarks"
"STRSOCIALSHARE","Vis ikoner for sosiale medier","no","string","btnHelp"
"STRIPLOGGING","Registrer IP-adresse til medlemmene","no","string","btnHelp"
"hlpBold","Uthevings tag gjør den merkede teksten uthevet<br />Bruk: [b]Dette er litt tekst[/b]<br /><b>Dette er litt tekst</b>","no","string","btnHelp"
"hlpCenter","Sentrering får den merkede teksten til å bli sentrert .<br />Bruk: [center]Dette er litt sentrert tekst[/center]<br /><div class=text-center><span style=width: 100% class=text-center>Dette er litt sentrert tekst</span></div>","no","string","btnHelp"
"hlpCode","Kodetagger <br />Siterer teksten  and beholder formateringer. Nyttig til å vise kode.<br />Use: [code]Dette er formatert tekst[/code]","no","string","btnHelp"
"hlpColour","Tag for tekstfarge <br />Setter tekstfarge, alle navngitte farger kan brukes.<br />Bruk: [XXX]Dette er XXX tekst[/XXX]<br /> <span style=color: inherit>Dette er XXX tekst</span>","no","string","btnHelp"
